pdf_file,paper_title,accession_type,accession
Liu et al. 2022 - Identification of the regulators of epidermis development under drought- and salt-stressed conditions by single-cell RNA-Seq.pdf,Identification of the Regulators of Epidermis Development under Drought- and Salt-Stressed Conditions by Single-Cell RNA-Seq,,
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Series,GSE120418
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Series,GSE147301
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Series,GSE147296
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Series,GSE147289
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400572
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400574
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400576
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400578
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400580
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400582
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400584
Liu et al. 2022 - Transcriptional landscapes of de novo root regeneratio ... leaves revealed by time-lapse and single-cell RNA sequencing analyses.pdf,Transcriptional landscapes of de novo root regeneration from detached Arabidopsis leaves revealed by time-lapse and single-cell RNA sequencing analyses,GEO Sample,GSM3400586
Liu et al. 2023 - Integrated single-nucleus and spatial transcriptomics captures transitional states in soybean nodule maturation.pdf,Integrated single-nucleus and spatial transcriptomics captures transitional states in soybean nodule maturation,,
Liu et al. 2023 - Single-nucleus transcriptomes reveal spatiotemporal symbiotic perception and early response in Medicago.pdf,Single-nucleus transcriptomes reveal spatiotemporal symbiotic perception and early response in Medicago,,
Liu et al. 2024 - Single-cell transcriptomic analysis reveals the develo ... ctory and transcriptional regulatory networks of quinoa salt bladders.pdf,Single-cell transcriptomic analysis reveals the developmental trajectory and transcriptional regulatory networks of,,
Long et al. 2021 - FlsnRNA-seq - protoplasting-free full-length single-nucleus RNA profiling in plants.pdf,FlsnRNA-seq: protoplasting-free full-length single-nucleus RNA profiling in plants,ENA Project,PRJNA664874
Long et al. 2021 - FlsnRNA-seq - protoplasting-free full-length single-nucleus RNA profiling in plants.pdf,FlsnRNA-seq: protoplasting-free full-length single-nucleus RNA profiling in plants,ENA Project,PRJNA685588
Long et al. 2023 - Single-cell transcriptome atlas identified novel regulators for pigment gland morphogenesis in cotton.pdf,Single‐cell transcriptome atlas identified novel regulators for pigment gland morphogenesis in cotton,,
Lopez-Anido et al. 2021 - Single-cell resolution of lineage trajectories in the Arabidopsis stomatal lineage and developing leaf.pdf,Single-Cell Resolution of Lineage Trajectories in the Arabidopsis Stomatal Lineage and Developing Leaf,,
Lu et al. 2025 - Development of an inducible DNA barcoding system to understand lineage changes in Arabidopsis regeneration.pdf,Development of an inducible DNA barcoding system to understand lineage changes in Arabidopsis regeneration,,
Lyu et al. 2025 - The dynamic and diverse nature of parenchyma cells in the Arabidopsis root during secondary growth.pdf,The dynamic and diverse nature of parenchyma cells in the Arabidopsis root during secondary growth,GEO Series,GSE270140
Ma et al. 2021 - Single-cell RNA sequencing of batch Chlamydomonas cultures reveals heterogeneity in their diurnal cycle phase.pdf,OP-PLCE210025 1042..1057,GEO Series,GSE157580
Ma et al. 2025 - Single-cell RNA sequencing reveals a key regulator ZmEREB14 affecting shoot apex development and yield formation in maize.pdf,Single‐cell RNA sequencing reveals a key regulator ZmEREB14 affecting shoot apex development and yield formation in maize,,
Maeda et al. 2023 - Single-cell RNA sequencing of Arabidopsis leaf tissu ... - Idioblast myrosin cells and potential glucosinolate-producing cells.pdf,"Guard Cell Transcriptome Reveals Membrane Transport, Stomatal Development and Cell Wall Modifications as Key Traits Involved in Salinity Tolerance in Halophytic Chenopodium quinoa",,
Marand et al. 2021 - A cis-regulatory atlas in maize at single-cell resolution.pdf,A cis-regulatory atlas in maize at single-cell resolution,ENA Project,PRJNA338953
Marand et al. 2021 - A cis-regulatory atlas in maize at single-cell resolution.pdf,A cis-regulatory atlas in maize at single-cell resolution,GEO Series,GSE155178
Marand et al. 2025 - The genetic architecture of cell type-specific cis regulation in maize.pdf,The genetic architecture of cell type–specific cis regulation in maize,GEO Series,GSE275410
Marchant and Walbot 2025 - The establishment of the anther somatic niche with single-cell sequencing.pdf,The establishment of the anther somatic niche with single-cell sequencing,GEO Series,GSE219091
Mendieta et al. 2024 - Investigating the cis-regulatory basis of C3 and C4 photosynthesis in grasses at single-cell resolution.pdf,Investigating the cis-regulatory basis of C3 and C4 photosynthesis in grasses at single-cell resolution,ENA Project,PRJNA1063172
Mendieta et al. 2024 - Investigating the cis-regulatory basis of C3 and C4 photosynthesis in grasses at single-cell resolution.pdf,Investigating the cis-regulatory basis of C3 and C4 photosynthesis in grasses at single-cell resolution,ENA Project,PRJNA100757
Miller et al. 2025 - A single-nuclei transcriptome census of the Arabidopsis maturing root identifies that MYB67 controls phellem cell maturation.pdf,A single-nuclei transcriptome census of the Arabidopsis maturing root identifies that MYB67 controls phellem cell maturation,GEO Series,GSE261441
Miller et al. 2025 - A single-nuclei transcriptome census of the Arabidopsis maturing root identifies that MYB67 controls phellem cell maturation.pdf,A single-nuclei transcriptome census of the Arabidopsis maturing root identifies that MYB67 controls phellem cell maturation,GEO Series,GSE261437
Miller et al. 2025 - A single-nuclei transcriptome census of the Arabidopsis maturing root identifies that MYB67 controls phellem cell maturation.pdf,A single-nuclei transcriptome census of the Arabidopsis maturing root identifies that MYB67 controls phellem cell maturation,GEO Series,GSE261431
Misra et al. 2019 - Transcriptomics of Arabidopsis sperm cells at single-cell resolution.pdf,Transcriptomics of Arabidopsis sperm cells at single-cell resolution,,
Nelms and Walbot 2019 - Defining the developmental program leading to meiosis in maize.pdf,Science Journals — AAAS,GEO Series,GSE121039
Neumann et al. 2022 - A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data.pdf,A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data,ENA Project,PRJNA31407666
Neumann et al. 2022 - A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data.pdf,A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data,ENA Project,PRJNA47123267
Neumann et al. 2022 - A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data.pdf,A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data,ENA Project,PRJNA59560545
Neumann et al. 2022 - A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data.pdf,A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data,GEO Series,GSE2810965
Neumann et al. 2022 - A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data.pdf,A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data,GEO Series,GSE28109
Neumann et al. 2022 - A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data.pdf,A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data,GEO Series,GSE174599
Neumann et al. 2022 - A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data.pdf,A 3D gene expression atlas of the floral meristem based on spatial reconstruction of single nucleus RNA sequencing data,GEO Series,GSE174656
Nguyen et al. 2023 - A redundant transcription factor network steers spatiotemporal Arabidopsis triterpene synthesis.pdf,A redundant transcription factor network steers spatiotemporal Arabidopsis triterpene synthesis,GEO Series,GSE179820
Nguyen et al. 2023 - A redundant transcription factor network steers spatiotemporal Arabidopsis triterpene synthesis.pdf,A redundant transcription factor network steers spatiotemporal Arabidopsis triterpene synthesis,GEO Series,GSE212826
Nobori et al. 2025 - A rare PRIMER cell state in plant immunity.pdf,A rare PRIMER cell state in plant immunity,GEO Series,GSE226826
Nobori et al. 2025 - A rare PRIMER cell state in plant immunity.pdf,A rare PRIMER cell state in plant immunity,GEO Series,GSE248054
Nolan et al. 2023 - Brassinosteroid gene regulatory networks at cellular resolution in the Arabidopsis root.pdf,Brassinosteroid gene regulatory networks at cellular resolution in the Arabidopsis root,GEO Series,GSE212230
Ogura et al. 2023 - WUSCHEL-RELATED HOMEOBOX 13 suppresses de novo shoot regeneration via cell fate control of pluripotent callus.pdf,WUSCHEL-RELATED HOMEOBOX 13 suppresses de novo shoot regeneration via cell fate control of pluripotent callus,GEO Series,GSE227564
Omary et al. 2022 - A conserved superlocus regulates above- and belowground root initiation.pdf,A conserved superlocus regulates above- and belowground root initiation,GEO Series,GSE159055
Omary et al. 2022 - A conserved superlocus regulates above- and belowground root initiation.pdf,A conserved superlocus regulates above- and belowground root initiation,GEO Series,GSE159050
Ortiz-Ramírez et al. 2021 - Ground tissue circuitry regulates organ complexity in maize and Setaria.pdf,Ground tissue circuitry regulates organ complexity in maize and Setaria,GEO Series,GSE172302
Otero et al. 2022 - A root phloem pole cell atlas reveals common transcriptional states in protophloem-adjacent cells.pdf,A root phloem pole cell atlas reveals common transcriptional states in protophloem-adjacent cells,GEO Series,GSE181999
Otero et al. 2022 - A root phloem pole cell atlas reveals common transcriptional states in protophloem-adjacent cells.pdf,A root phloem pole cell atlas reveals common transcriptional states in protophloem-adjacent cells,GEO Series,GSE182672
Ouyang et al. 2022 - Profiling plant histone modification at single-cell resolution using snCUT&Tag.pdf,Profiling plant histone modification at single‐cell resolution using snCUT&Tag,,
Pereira et al. 2024 - The single-cell transcriptome program of nodule development cellular lineages in Medicago truncatula.pdf,The single-cell transcriptome program of nodule development cellular lineages in Medicago truncatula,ENA Project,PRJNA704996
Pereira et al. 2024 - The single-cell transcriptome program of nodule development cellular lineages in Medicago truncatula.pdf,The single-cell transcriptome program of nodule development cellular lineages in Medicago truncatula,GEO Series,GSE224539
Pereira et al. 2024 - The single-cell transcriptome program of nodule development cellular lineages in Medicago truncatula.pdf,The single-cell transcriptome program of nodule development cellular lineages in Medicago truncatula,GEO Series,GSE22453980
Picard et al. 2021 - Transcriptional and imprinting complexity in Arabidopsis seeds at single-nucleus resolution.pdf,Transcriptional and imprinting complexity in Arabidopsis seeds at single-nucleus resolution,GEO Series,GSE157145
Procko et al. 2022 - Leaf cell-specific and single-cell transcriptional profiling reveals a role for the palisade layer in UV light protection.pdf,OP-PLCE220169 3261..3279,GEO Series,GSE182414
Procko et al. 2022 - Leaf cell-specific and single-cell transcriptional profiling reveals a role for the palisade layer in UV light protection.pdf,OP-PLCE220169 3261..3279,GEO Series,GSE184511
Qin et al. 2022 - Single-cell RNA-seq reveals fate determination control of an individual fibre cell initiation in cotton (Gossypium hirsutum).pdf,Single‐cell RNA‐seq reveals fate determination control of an individual fibre cell initiation in cotton (Gossypium hirsutum),ENA Project,PRJNA600131
"Rahni et al. 2024 - A temporal map of division, chromatin modification, and identity specification in the regenerating root.pdf","A temporal map of division, chromatin modification, and identity specification in the regenerating root",,
Roszak et al. 2021 - Cell-by-cell dissection of phloem development links a maturation gradient to cell specialization.pdf,Cell-by-cell dissection of phloem development links a maturation gradient to cell specialization,GEO Series,GSE142259
Roszak et al. 2021 - Cell-by-cell dissection of phloem development links a maturation gradient to cell specialization.pdf,Cell-by-cell dissection of phloem development links a maturation gradient to cell specialization,GEO Series,GSE140778
Roszak et al. 2021 - Cell-by-cell dissection of phloem development links a maturation gradient to cell specialization.pdf,Cell-by-cell dissection of phloem development links a maturation gradient to cell specialization,GEO Series,GSE140977
Ryu et al. 2019 - Single-Cell RNA Sequencing Resolves Molecular Relationships Among Individual Plant Cells.pdf,Single-Cell RNA Sequencing Resolves Molecular Relationships Among Individual Plant Cells1[OPEN],GEO Series,GSE123013
Satterlee et al. 2020 - Plant stem-cell organization and differentiation at single-cell resolution.pdf,Plant stem-cell organization and differentiation at single-cell resolution,ENA Project,PRJNA637882
Satterlee et al. 2023 - A Wox3-patterning module organizes planar growth in grass leaves and ligules.pdf,A Wox3-patterning module organizes planar growth in grass leaves and ligules,ENA Project,PRJNA924780
Serrano et al. 2024 - Spatial co-transcriptomics reveals discrete stages of the arbuscular mycorrhizal symbiosis.pdf,Spatial co-transcriptomics reveals discrete,GEO Series,GSE240107
Serrano-Ron et al. 2021 - Reconstruction of lateral root formation through single-cell RNA sequencing reveals order of tissue initiation.pdf,Reconstruction of lateral root formation through single-cell RNA sequencing reveals order of tissue initiation,GEO Series,GSE161970
Shulse et al. 2019 - High-Throughput Single-Cell Transcriptome Profiling of Plant Cell Types.pdf,High-Throughput Single-Cell Transcriptome Profiling of Plant Cell Types,ENA Project,PRJNA323955
Shulse et al. 2019 - High-Throughput Single-Cell Transcriptome Profiling of Plant Cell Types.pdf,High-Throughput Single-Cell Transcriptome Profiling of Plant Cell Types,GEO Series,GSE122687
Shulse et al. 2019 - High-Throughput Single-Cell Transcriptome Profiling of Plant Cell Types.pdf,High-Throughput Single-Cell Transcriptome Profiling of Plant Cell Types,GEO Sample,GSM2616967
Song et al. 2020 - Single-cell RNA-seq analysis reveals ploidy-dependent ... ell-specific transcriptome changes in Arabidopsis female gametophytes.pdf,Single-cell RNA-seq analysis reveals ploidy-dependent and cell-specific transcriptome changes in Arabidopsis female gametophytes,,
Song et al. 2022 - Single-cell transcriptome sequencing atlas of cassava tuberous root.pdf,Single-cell transcriptome sequencing atlas of cassava tuberous root,ENA Project,PRJNA895163
Song et al. 2024 - Single-cell RNA-sequencing of soybean reveals transcr ... unctions of GmGSTU23 and GmGSTU24 in response to soybean mosaic virus.pdf,Single‐Cell RNA‐Sequencing of Soybean Reveals Transcriptional Changes and Antiviral Functions of GmGSTU23 and GmGSTU24 in Response to Soybean Mosaic Virus,,
Sun et al. 2022 - Single-cell transcriptome reveals dominant subgenome expression and transcriptional response to heat stress in Chinese cabbage.pdf,Single-cell transcriptome reveals dominant subgenome expression and transcriptional response to heat stress in Chinese cabbage,,
Sun et al. 2023 - A high-resolution transcriptomic atlas depicting nitrogen fixation and nodule development in soybean.pdf,A high‐resolution transcriptomic atlas depicting nitrogen fixation and nodule development in soybean,,
Sun et al. 2023 - Single-cell RNA sequencing provides a high-resolution ... standing the multicellular compartmentation of specialized metabolism.pdf,Single-cell RNA sequencing provides a high-resolution roadmap for understanding the multicellular compartmentation of specialized metabolism,ENA Project,PRJNA841429
Sun et al. 2023 - Single-cell RNA sequencing provides a high-resolution ... standing the multicellular compartmentation of specialized metabolism.pdf,Single-cell RNA sequencing provides a high-resolution roadmap for understanding the multicellular compartmentation of specialized metabolism,ENA Project,PRJNA759937
Sun et al. 2023 - Single-cell RNA-seq of Lotus japonicus provide insights into identification and function of root cell types of legume.pdf,Single‐cell RNA‐seq of Lotus japonicus provide insights into identification and function of root cell types of legume,,
Sun et al. 2024 - Progressive meristem and single-cell transcriptomes re ... ms underlying maize inflorescence development and sex differentiation.pdf,Progressive meristem and single-cell transcriptomes reveal the regulatory mechanisms underlying maize inflorescence development and sex differentiation,GEO Series,GSE247571
Sun et al. 2025 - Spatiotemporal transcriptome and metabolome landscapes of cotton fiber during initiation and early development.pdf,Spatiotemporal transcriptome and metabolome landscapes of cotton fiber during initiation and early development,ENA Project,PRJNA800600
Tang et al. 2023 - Cell-type-specific responses to fungal infection in plants revealed by single-cell transcriptomics.pdf,Cell-type-specific responses to fungal infection in plants revealed by single-cell transcriptomics,ENA Project,PRJNA148307
Tang et al. 2023 - Cell-type-specific responses to fungal infection in plants revealed by single-cell transcriptomics.pdf,Cell-type-specific responses to fungal infection in plants revealed by single-cell transcriptomics,ENA Project,PRJEB61052
Tao et al. 2022 - Single-cell transcriptome and network analyses unveil key transcription factors regulating mesophyll cell development in maize.pdf,Single-Cell Transcriptome and Network Analyses Unveil Key Transcription Factors Regulating Mesophyll Cell Development in Maize,ENA Project,PRJNA391551
Tao et al. 2022 - Single-cell transcriptome and network analyses unveil key transcription factors regulating mesophyll cell development in maize.pdf,Single-Cell Transcriptome and Network Analyses Unveil Key Transcription Factors Regulating Mesophyll Cell Development in Maize,ENA Project,PRJNA518749
Tao et al. 2022 - Single-cell transcriptome and network analyses unveil key transcription factors regulating mesophyll cell development in maize.pdf,Single-Cell Transcriptome and Network Analyses Unveil Key Transcription Factors Regulating Mesophyll Cell Development in Maize,GEO Series,GSE157759
Tao et al. 2022 - Single-cell transcriptome and network analyses unveil key transcription factors regulating mesophyll cell development in maize.pdf,Single-Cell Transcriptome and Network Analyses Unveil Key Transcription Factors Regulating Mesophyll Cell Development in Maize,GEO Series,GSE138526
Tao et al. 2022 - Single-cell transcriptome and network analyses unveil key transcription factors regulating mesophyll cell development in maize.pdf,Single-Cell Transcriptome and Network Analyses Unveil Key Transcription Factors Regulating Mesophyll Cell Development in Maize,GEO Series,GSE117982
Tao et al. 2022 - Single-cell transcriptome and network analyses unveil key transcription factors regulating mesophyll cell development in maize.pdf,Single-Cell Transcriptome and Network Analyses Unveil Key Transcription Factors Regulating Mesophyll Cell Development in Maize,GEO Series,GSE117964
Tao et al. 2022 - Single-cell transcriptome and network analyses unveil key transcription factors regulating mesophyll cell development in maize.pdf,Single-Cell Transcriptome and Network Analyses Unveil Key Transcription Factors Regulating Mesophyll Cell Development in Maize,GEO Series,GSE137972
Tenorio Berrío et al. 2022 - Single-cell transcriptomics sheds light on the identity and metabolism of developing leaf cells.pdf,OP-PLPH210491 898..918,,
Tenorio Berrío et al. 2025 - Dual and spatially resolved drought respons ... he Arabidopsis leaf mesophyll revealed by single-cell transcriptomics.pdf,Dual and spatially resolved drought responses in the Arabidopsis leaf mesophyll revealed by single‐cell transcriptomics,GEO Series,GSE273033
Tenorio Berrío et al. 2025 - Dual and spatially resolved drought respons ... he Arabidopsis leaf mesophyll revealed by single-cell transcriptomics.pdf,Dual and spatially resolved drought responses in the Arabidopsis leaf mesophyll revealed by single‐cell transcriptomics,GEO Series,GSE273926
Torii et al. 2022 - A guiding role of the Arabidopsis circadian clock in cell differentiation revealed by time-series single-cell RNA sequencing.pdf,A guiding role of the Arabidopsis circadian clock in cell differentiation revealed by time-series single-cell RNA sequencing,ENA Project,PRJNA551314
Tu et al. 2022 - A combinatorial indexing strategy for low-cost epigenomic profiling of plant single cells.pdf,A combinatorial indexing strategy for low-cost epigenomic profiling of plant single cells,ENA Project,PRJNA758591
Tu et al. 2022 - A combinatorial indexing strategy for low-cost epigenomic profiling of plant single cells.pdf,A combinatorial indexing strategy for low-cost epigenomic profiling of plant single cells,GEO Series,GSE155304
Tung et al. 2023 - Single-cell transcriptomics unveils xylem cell development and evolution.pdf,Single-cell transcriptomics unveils xylem cell development and evolution,ENA Project,PRJNA706435
Tung et al. 2023 - Single-cell transcriptomics unveils xylem cell development and evolution.pdf,Single-cell transcriptomics unveils xylem cell development and evolution,GEO Series,GSE81077
Tung et al. 2023 - Single-cell transcriptomics unveils xylem cell development and evolution.pdf,Single-cell transcriptomics unveils xylem cell development and evolution,GEO Series,GSE167135
Tung et al. 2023 - Single-cell transcriptomics unveils xylem cell development and evolution.pdf,Single-cell transcriptomics unveils xylem cell development and evolution,GEO Series,GSE123013
Tung et al. 2023 - Single-cell transcriptomics unveils xylem cell development and evolution.pdf,Single-cell transcriptomics unveils xylem cell development and evolution,GEO Series,GSE180121
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Series,GSE262840
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Series,GSE152766
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180251
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180252
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180253
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180254
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180255
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180256
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180257
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180258
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180260
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180262
Vukašinović et al. 2025 - Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells.pdf,Polarity-guided uneven mitotic divisions control brassinosteroid activity in proliferating plant root cells,GEO Sample,GSM8180263
Wang et al. 2021 - Single-cell transcriptome atlas of the leaf and root of rice seedlings.pdf,Single-cell transcriptome atlas of the leaf and root of rice seedlings,GEO Series,GSE146035
Wang et al. 2021 - Single-cell-type transcriptomic analysis reveals dist ... expression profiles in wheat guard cells in response to abscisic acid.pdf,Single-cell-type transcriptomic analysis reveals distinct gene expression profiles in wheat guard cells in response to abscisic acid,,
Wang et al. 2023 - An optimized FACS-free single-nucleus RNA sequencing (snRNA-seq) method for plant science research.pdf,An optimized FACS-free single-nucleus RNA sequencing (snRNA-seq) method for plant science research,,
Wang et al. 2023 - The maturation and aging trajectory of Marchantia polymorpha at single-cell resolution.pdf,The maturation and aging trajectory of Marchantia polymorpha at single-cell resolution,,
Wang et al. 2024 - A spatial transcriptome map of the developing maize ear.pdf,A spatial transcriptome map of the developing maize ear,,
Wang et al. 2024 - Histological and single-nucleus transcriptome analyse ... ligular sclerenchyma cells and key regulators of leaf angle in maize.pdf,Histological and single-nucleus transcriptome analyses reveal the specialized functions of ligular sclerenchyma cells and key regulators of leaf angle in maize,,
Wang et al. 2024 - ScRNA-seq reveals the spatiotemporal distribution of ... transposon activity in Camptotheca acuminata shoot apexes and leaves.pdf,ScRNA‐seq reveals the spatiotemporal distribution of camptothecin pathway and transposon activity in Camptotheca acuminata shoot apexes and leaves,,
Wang et al. 2025 - Integration of single-nuclei transcriptome and bulk R ... of AhWRKY70 in regulating stem cell development in Arachis hypogaea L.pdf,Integration of single‐nuclei transcriptome and bulk RNA‐seq to unravel the role of AhWRKY70 in regulating stem cell development in Arachis hypogaea L.,,
Wu et al. 2024 - Identification of bZIP transcription factors that regul ... epidermal cells in Arabidopsis thaliana by single-cell RNA sequencing.pdf,Identification of bZIP Transcription Factors That Regulate the Development of Leaf Epidermal Cells in Arabidopsis thaliana by Single-Cell RNA Sequencing,ENA Project,PRJNA577177
Xia et al. 2022 - The single-cell stereo-seq reveals region-specific cell subtypes and transcriptome profiling in Arabidopsis leaves.pdf,The single-cell stereo-seq reveals region-specific cell subtypes and transcriptome profiling in Arabidopsis leaves,,
Xie et al. 2020 - Single-cell RNA sequencing efficiently predicts transcription factor targets in plants.pdf,Single-Cell RNA Sequencing Efficiently Predicts Transcription Factor Targets in Plants,,
Xie et al. 2022 - Single-cell RNA sequencing profiles of stem-differentiating xylem in poplar.pdf,Single‐cell RNA sequencing profiles of stem‐differentiating xylem in poplar,,
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA646989
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA646996
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA647001
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA647196
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA647195
